name0,mana_cost0,name1,oracle_text1,mana_cost1,oracle_text0,type_line0,type_line1
"""Ach! Hans, Run!""",{2}{R}{R}{G}{G},,,,"At the beginning of your upkeep, you may say ""Ach! Hans, run! It's the . . ."" and the name of a creature card. If you do, search your library for a card with that name, put it onto the battlefield, then shuffle. That creature gains haste. Exile it at the beginning of the next end step.",Enchantment,
"""Brims"" Barone, Midway Mobster",{3}{W}{B},,,,"When ""Brims"" Barone, Midway Mobster enters the battlefield, put a +1/+1 counter on each other creature you control that has a hat.
""Brims"" Barone, Midway Mobster has menace as long as you're wearing a hat.",Legendary Creature — Human Rogue,
"""Lifetime"" Pass Holder",{B},,,,"""Lifetime"" Pass Holder enters the battlefield tapped.
When ""Lifetime"" Pass Holder dies, open an Attraction.
Whenever you roll to visit your Attractions, if you roll a 6, you may return ""Lifetime"" Pass Holder from your graveyard to the battlefield.",Creature — Zombie Guest,
"""Rumors of My Death . . .""",{2}{B},,,,"{3}{B}, Exile a permanent you control with a League of Dastardly Doom watermark: Return a permanent card with a League of Dastardly Doom watermark from your graveyard to the battlefield.",Enchantment,
+2 Mace,{1}{W},,,,"Equipped creature gets +2/+2.
Equip {3} ({3}: Attach to target creature you control. Equip only as a sorcery.)",Artifact — Equipment,
1996 World Champion,{W}{U}{B}{R}{G},,,,"Cannot be the target of spells or effects. World Champion has power and toughness equal to the life total of target opponent.
{0}: Discard your hand to search your library for 1996 World Champion and reveal it to all players. Shuffle your library and put 1996 World Champion on top of it. Use this ability only at the beginning of your upkeep, and only if 1996 World Champion is in your library.",Summon — Legend,
A Display of My Dark Power,,,,,"When you set this scheme in motion, until your next turn, whenever a player taps a land for mana, that player adds one mana of any type that land produced.",Scheme,
A Good Day to Pie,{1}{W},,,,"Tap up to two target creatures.
Whenever you put a name sticker on a creature, you may return A Good Day to Pie from your graveyard to your hand.",Instant,
A Good Thing,{4}{W}{B},,,,"Spells and abilities you control can't destroy, exile, target, or cause you to sacrifice A Good Thing.
At the beginning of your upkeep, double your life total. Then, if you have 1,000 or more life, you lose the game.",Enchantment,
A Little Chat,{1}{U},,,,"Casualty 1 (As you cast this spell, you may sacrifice a creature with power 1 or greater. When you do, copy this spell.)
Look at the top two cards of your library. Put one of them into your hand and the other on the bottom of your library.",Instant,
A Real Handful,{3}{B},,,,"As long as one or more hands are touching A Real Handful, it gets +2/+2.
As long as two or more hands are touching A Real Handful, it has menace.
As long as three or more hands are touching A Real Handful, it has lifelink.",Creature — Alien Child Guest,
A Reckoning Approaches,,,,,"When you set this scheme in motion, look at the top six cards of your library. You may put a creature card from among them onto the battlefield. Put the rest on the bottom of your library in any order.",Scheme,
A-Acererak the Archlich,{2}{B},,,,"When Acererak the Archlich enters the battlefield, if you haven't completed Tomb of Annihilation, return Acererak the Archlich to its owner's hand and venture into the dungeon.
Whenever Acererak the Archlich attacks, create a number of 2/2 black Zombie creature tokens equal to the number of opponents you have.",Legendary Creature — Zombie Wizard,
A-Akki Ronin,{R},,,,"Whenever a Samurai or Warrior you control attacks alone, you may put a card from your hand on the bottom of your library. If you do, draw a card.",Creature — Goblin Samurai,
A-Alrund's Epiphany,{5}{U}{U},,,,"Take an extra turn after this one. If this spell was foretold, create two 1/1 blue Bird creature tokens with flying. Exile Alrund's Epiphany.
Foretell {5}{U}{U}",Sorcery,
"A-Alrund, God of the Cosmos",{3}{U}{U},"A-Hakka, Whispering Raven","Flying
Whenever Hakka, Whispering Raven deals combat damage to a player, return it to its owner's hand, then scry 2.",{1}{U},"Alrund gets +1/+1 for each card in your hand and each foretold card you own in exile.
At the beginning of your end step, choose a card type, then reveal the top three cards of your library. Put all cards of the chosen type revealed this way into your hand and the rest on the bottom of your library in any order.",Legendary Creature — God,Legendary Creature — Bird
